This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2021/W32TeX) (preloaded format=pdflatex 2023.12.10)  22 DEC 2023 20:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MauDoAnTotNghiep.tex
(./MauDoAnTotNghiep.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(c:/texlive/2021/texmf-dist/tex/latex/base/report.cls
Document Class: report 2020/04/10 v1.4m Standard LaTeX document class
(c:/texlive/2021/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive/2021/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2021/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2021/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(c:/texlive/2021/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(c:/texlive/2021/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfmatrixcurrentrow=\count283
\pgfmatrixcurrentcolumn=\count284
\pgf@matrix@numberofcolumns=\count285
)
\tikz@expandcount=\count286

(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)))
(c:/texlive/2021/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup7
)
(c:/texlive/2021/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryarrows.code.tex
File: tikzlibraryarrows.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(c:/texlive/2021/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\arrowsize=\dimen259
)) (c:/texlive/2021/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count287
\float@exts=\toks42
\float@box=\box60
\@float@everytoks=\toks43
\@floatcapt=\box61
)
(c:/texlive/2021/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count288
\lst@gtempboxa=\box62
\lst@token=\toks44
\lst@length=\count289
\lst@currlwidth=\dimen260
\lst@column=\count290
\lst@pos=\count291
\lst@lostspace=\dimen261
\lst@width=\dimen262
\lst@newlines=\count292
\lst@lineno=\count293
\lst@maxwidth=\dimen263

(c:/texlive/2021/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count294
\lst@skipnumbers=\count295
\lst@framebox=\box63
)
(c:/texlive/2021/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(c:/texlive/2021/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment
\@float@every@algorithm=\toks45
\c@algorithm=\count296
)
(c:/texlive/2021/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 

(c:/texlive/2021/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count297
\c@ALG@rem=\count298
\c@ALG@nested=\count299
\ALG@tlm=\skip55
\ALG@thistlm=\skip56
\c@ALG@Lnr=\count300
\c@ALG@blocknr=\count301
\c@ALG@storecount=\count302
\c@ALG@tmpcounter=\count303
\ALG@tmplength=\skip57
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (c:/texlive/2021/texmf-dist/tex/latex/tools/array.sty
Package: array 2020/10/01 v2.5c Tabular extension package (FMi)
\col@sep=\dimen264
\ar@mcellbox=\box64
\extrarowheight=\dimen265
\NC@list=\toks46
\extratabsurround=\skip58
\backup@length=\skip59
\ar@cellbox=\box65
)
(c:/texlive/2021/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen266
\TX@old@table=\dimen267
\TX@old@col=\dimen268
\TX@target=\dimen269
\TX@delta=\dimen270
\TX@cols=\count304
\TX@ftn=\toks47
)
(c:/texlive/2021/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2020/01/07 v4.13 Multi-page Table package (DPC)
\LTleft=\skip60
\LTright=\skip61
\LTpre=\skip62
\LTpost=\skip63
\LTchunksize=\count305
\LTcapwidth=\dimen271
\LT@head=\box66
\LT@firsthead=\box67
\LT@foot=\box68
\LT@lastfoot=\box69
\LT@cols=\count306
\LT@rows=\count307
\c@LT@tables=\count308
\c@LT@chunks=\count309
\LT@p@ftn=\toks48
)
(c:/texlive/2021/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2019/12/09 v1.8y multicolumn formatting (FMi)
\c@tracingmulticols=\count310
\mult@box=\box70
\multicol@leftmargin=\dimen272
\c@unbalance=\count311
\c@collectmore=\count312
\doublecol@number=\count313
\multicoltolerance=\count314
\multicolpretolerance=\count315
\full@width=\dimen273
\page@free=\dimen274
\premulticols=\dimen275
\postmulticols=\dimen276
\multicolsep=\skip64
\multicolbaselineskip=\skip65
\partial@page=\box71
\last@line=\box72
\maxbalancingoverflow=\dimen277
\mult@rightbox=\box73
\mult@grightbox=\box74
\mult@gfirstbox=\box75
\mult@firstbox=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\c@minrows=\count316
\c@columnbadness=\count317
\c@finalcolumnbadness=\count318
\last@try=\dimen278
\multicolovershoot=\dimen279
\multicolundershoot=\dimen280
\mult@nat@firstbox=\box114
\colbreak@box=\box115
\mc@col@check@num=\count319
)
(c:/texlive/2021/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(c:/texlive/2021/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2021/01/28 v4.0.1 Extensive control of page headers and foote
rs
\f@nch@headwidth=\skip66
\f@nch@O@elh=\skip67
\f@nch@O@erh=\skip68
\f@nch@O@olh=\skip69
\f@nch@O@orh=\skip70
\f@nch@O@elf=\skip71
\f@nch@O@erf=\skip72
\f@nch@O@olf=\skip73
\f@nch@O@orf=\skip74
)
(c:/texlive/2021/texmf-dist/tex/latex/amsfonts/eucal.sty
Package: eucal 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
)
(c:/texlive/2021/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(c:/texlive/2021/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(c:/texlive/2021/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
))
\Gm@cnth=\count320
\Gm@cntv=\count321
\c@Gm@tempcnt=\count322
\Gm@bindingoffset=\dimen281
\Gm@wd@mp=\dimen282
\Gm@odd@mp=\dimen283
\Gm@even@mp=\dimen284
\Gm@layoutwidth=\dimen285
\Gm@layoutheight=\dimen286
\Gm@layouthoffset=\dimen287
\Gm@layoutvoffset=\dimen288
\Gm@dimlist=\toks49
)
(c:/texlive/2021/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box116
\shadowsize=\dimen289
\@Sbox=\box117
\do@VerbBox=\toks50
\the@fancyput=\toks51
\this@fancyput=\toks52
\EndVerbatimTokens=\toks53
\Verbatim@Outfile=\write4
\Verbatim@Infile=\read3
) (c:/texlive/2021/texmf-dist/tex/generic/dirtree/dirtree.sty
Package: dirtree 2012/12/11 v0.32 package wrapper for dirtree

(c:/texlive/2021/texmf-dist/tex/generic/dirtree/dirtree.tex
`dirtree' v0.32, 2012/12/11 (jcc)
\DT@offset=\dimen290
\DT@width=\dimen291
\DT@sep=\dimen292
\DT@all=\dimen293
\DT@rulewidth=\dimen294
\DT@dotwidth=\dimen295
\DTbaselineskip=\dimen296
\DT@counti=\count323
\DT@countii=\count324
\DT@countiii=\count325
\DT@countiv=\count326
\DT@indent=\dimen297
\DT@parskip=\dimen298
\DT@baselineskip=\dimen299
)
File: dirtree.tex 2012/12/11 v0.32 `dirtree' (jcc)
)
\c@dl=\count327

(c:/texlive/2021/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count328
\l__pdf_internal_box=\box118
)
(./MauDoAnTotNghiep.aux

LaTeX Warning: Label `fig_dhandang1' multiply defined.


LaTeX Warning: Label `table03' multiply defined.

)
\openout1 = `MauDoAnTotNghiep.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 86.
LaTeX Font Info:    ... okay on input line 86.
 (c:/texlive/2021/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count329
\scratchdimen=\dimen300
\scratchbox=\box119
\nofMPsegments=\count330
\nofMParguments=\count331
\everyMPshowfont=\toks54
\MPscratchCnt=\count332
\MPscratchDim=\dimen301
\MPnumerator=\count333
\makeMPintoPDFobject=\count334
\everyMPtoPDFconversion=\toks55
) (c:/texlive/2021/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2021/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count335

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(99.58464pt, 660.10394pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=660.10394pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-9.68535pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 432.48181pt, 79.6678pt)
* v-part:(T,H,B)=(56.9055pt, 702.78308pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=432.48181pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<./logo.png, id=4, 232.87pt x 179.67125pt>
File: ./logo.png Graphic file (type png)
<use ./logo.png>
Package pdftex.def Info: ./logo.png  used on input line 105.
(pdftex.def)             Requested size: 170.71652pt x 131.72092pt.
LaTeX Font Info:    Calculating math sizes for size <14> on input line 122.
LaTeX Font Info:    Trying to load font information for U+msa on input line 122
.
(c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 122
.

(c:/texlive/2021/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 12
2.

(c:/texlive/2021/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 12
2.

(c:/texlive/2021/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [1


{c:/texlive/2021/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./logo.png>]
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 432.48181pt, 79.6678pt)
* v-part:(T,H,B)=(56.9055pt, 702.78308pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=432.48181pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

File: ./logo.png Graphic file (type png)
<use ./logo.png>
Package pdftex.def Info: ./logo.png  used on input line 156.
(pdftex.def)             Requested size: 170.71652pt x 131.72092pt.
 [1

]
(./MauDoAnTotNghiep.toc
LaTeX Font Info:    Calculating math sizes for size <13> on input line 6.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 6.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 6.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 6.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 6.


LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 6.

[1


])
\tf@toc=\write5
\openout5 = `MauDoAnTotNghiep.toc'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2]
Underfull \hbox (badness 10000) in paragraph at lines 211--214

 []


Underfull \hbox (badness 10000) in paragraph at lines 215--219

 []


Underfull \hbox (badness 10000) in paragraph at lines 215--219

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3] (./MauDoAnTotNghiep.lof [4

])
\tf@lof=\write6
\openout6 = `MauDoAnTotNghiep.lof'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5] (./MauDoAnTotNghiep.lot)
\tf@lot=\write7
\openout7 = `MauDoAnTotNghiep.lot'.

 [6

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7] [1

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2]
Ch\uhorn \ohorn ng 1.
<./compare_cfa_with_other.JPG, id=52, 681.51387pt x 344.25388pt>
File: ./compare_cfa_with_other.JPG Graphic file (type jpg)
<use ./compare_cfa_with_other.JPG>
Package pdftex.def Info: ./compare_cfa_with_other.JPG  used on input line 321.
(pdftex.def)             Requested size: 401.50146pt x 202.81386pt.
[3

]

LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 332.

<./work_flow_cfa.JPG, id=56, 529.98pt x 219.91838pt>
File: ./work_flow_cfa.JPG Graphic file (type jpg)
<use ./work_flow_cfa.JPG>
Package pdftex.def Info: ./work_flow_cfa.JPG  used on input line 338.
(pdftex.def)             Requested size: 451.68915pt x 187.43149pt.

Overfull \hbox (10.67142pt too wide) in paragraph at lines 338--339
 [] 
 []

<./compare_convex-hull_with_rectangle.jpg, id=57, 591.37065pt x 283.64032pt>
File: ./compare_convex-hull_with_rectangle.jpg Graphic file (type jpg)
<use ./compare_convex-hull_with_rectangle.jpg>
Package pdftex.def Info: ./compare_convex-hull_with_rectangle.jpg  used on inpu
t line 354.
(pdftex.def)             Requested size: 446.67038pt x 214.2445pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 354--355
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4 <./compare_cfa_with_other.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5 <./work_flow_cfa.jpg> <./compare_convex-hull_with_rectangle.jpg>]
<./compare_normal_with_deformable_convolution.jpg, id=67, 588.26225pt x 244.008
39pt>
File: ./compare_normal_with_deformable_convolution.jpg Graphic file (type jpg)
<use ./compare_normal_with_deformable_convolution.jpg>
Package pdftex.def Info: ./compare_normal_with_deformable_convolution.jpg  used
 on input line 375.
(pdftex.def)             Requested size: 446.67038pt x 185.27702pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 375--376
 [] 
 []

<./feature_offset_type.jpg, id=68, 585.15387pt x 168.63pt>
File: ./feature_offset_type.jpg Graphic file (type jpg)
<use ./feature_offset_type.jpg>
Package pdftex.def Info: ./feature_offset_type.jpg  used on input line 385.
(pdftex.def)             Requested size: 446.67038pt x 128.7262pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 385--387
 [] 
 []

<./deformable_process.jpg, id=69, 508.90125pt x 329.23pt>
File: ./deformable_process.jpg Graphic file (type jpg)
<use ./deformable_process.jpg>
Package pdftex.def Info: ./deformable_process.jpg  used on input line 394.
(pdftex.def)             Requested size: 401.50146pt x 259.75728pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6 <./compare_normal_with_deformable_convolution.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7 <./feature_offset_type.jpg> <./deformable_process.jpg>]
<./outer_convex_approximation_brief.png, id=76, 642.4pt x 481.8pt>
File: ./outer_convex_approximation_brief.png Graphic file (type png)
<use ./outer_convex_approximation_brief.png>
Package pdftex.def Info: ./outer_convex_approximation_brief.png  used on input 
line 407.
(pdftex.def)             Requested size: 351.31378pt x 263.49107pt.
<./inner_convex_brief.png, id=77, 642.4pt x 481.8pt>
File: ./inner_convex_brief.png Graphic file (type png)
<use ./inner_convex_brief.png>
Package pdftex.def Info: ./inner_convex_brief.png  used on input line 416.
(pdftex.def)             Requested size: 351.31378pt x 263.49107pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8 <./outer_convex_approximation_brief.png (PNG copy)>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9 <./inner_convex_brief.png (PNG copy)>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[10]
<./construction_convex_hull_set.jpg, id=90, 673.7429pt x 334.15161pt>
File: ./construction_convex_hull_set.jpg Graphic file (type jpg)
<use ./construction_convex_hull_set.jpg>
Package pdftex.def Info: ./construction_convex_hull_set.jpg  used on input line
 460.
(pdftex.def)             Requested size: 446.67038pt x 221.53499pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 460--461
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[11 <./construction_convex_hull_set.jpg>]
<./gaussian_gradient.jpg, id=94, 870.25125pt x 310.15875pt>
File: ./gaussian_gradient.jpg Graphic file (type jpg)
<use ./gaussian_gradient.jpg>
Package pdftex.def Info: ./gaussian_gradient.jpg  used on input line 479.
(pdftex.def)             Requested size: 446.67038pt x 159.19638pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 479--480
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12 <./gaussian_gradient.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13]
Ch\uhorn \ohorn ng 2.
[14

]

LaTeX Warning: Command \textless invalid in math mode on input line 565.


LaTeX Warning: Command \textless invalid in math mode on input line 565.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[15]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
