This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.11.11)  25 DEC 2023 16:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MauDoAnTotNghiep.tex
(./MauDoAnTotNghiep.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(c:/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2023/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count285
\tikznumberofchildren=\count286
\tikznumberofcurrentchild=\count287
\tikz@fig@count=\count288

(c:/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count289
\pgfmatrixcurrentcolumn=\count290
\pgf@matrix@numberofcolumns=\count291
)
\tikz@expandcount=\count292

(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(c:/texlive/2023/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup7
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen261
)) (c:/texlive/2023/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count293
\float@exts=\toks43
\float@box=\box64
\@float@everytoks=\toks44
\@floatcapt=\box65
)
(c:/texlive/2023/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count294
\lst@gtempboxa=\box66
\lst@token=\toks45
\lst@length=\count295
\lst@currlwidth=\dimen262
\lst@column=\count296
\lst@pos=\count297
\lst@lostspace=\dimen263
\lst@width=\dimen264
\lst@newlines=\count298
\lst@lineno=\count299
\lst@maxwidth=\dimen265

(c:/texlive/2023/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count300
\lst@skipnumbers=\count301
\lst@framebox=\box67
)
(c:/texlive/2023/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(c:/texlive/2023/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment
\@float@every@algorithm=\toks46
\c@algorithm=\count302
)
(c:/texlive/2023/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 

(c:/texlive/2023/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count303
\c@ALG@rem=\count304
\c@ALG@nested=\count305
\ALG@tlm=\skip56
\ALG@thistlm=\skip57
\c@ALG@Lnr=\count306
\c@ALG@blocknr=\count307
\c@ALG@storecount=\count308
\c@ALG@tmpcounter=\count309
\ALG@tmplength=\skip58
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (c:/texlive/2023/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen266
\ar@mcellbox=\box68
\extrarowheight=\dimen267
\NC@list=\toks47
\extratabsurround=\skip59
\backup@length=\skip60
\ar@cellbox=\box69
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen268
\TX@old@table=\dimen269
\TX@old@col=\dimen270
\TX@target=\dimen271
\TX@delta=\dimen272
\TX@cols=\count310
\TX@ftn=\toks48
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip61
\LTright=\skip62
\LTpre=\skip63
\LTpost=\skip64
\LTchunksize=\count311
\LTcapwidth=\dimen273
\LT@head=\box70
\LT@firsthead=\box71
\LT@foot=\box72
\LT@lastfoot=\box73
\LT@gbox=\box74
\LT@cols=\count312
\LT@rows=\count313
\c@LT@tables=\count314
\c@LT@chunks=\count315
\LT@p@ftn=\toks49
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2021/11/30 v1.9d multicolumn formatting (FMi)
\c@tracingmulticols=\count316
\mult@box=\box75
\multicol@leftmargin=\dimen274
\c@unbalance=\count317
\c@collectmore=\count318
\doublecol@number=\count319
\multicoltolerance=\count320
\multicolpretolerance=\count321
\full@width=\dimen275
\page@free=\dimen276
\premulticols=\dimen277
\postmulticols=\dimen278
\multicolsep=\skip65
\multicolbaselineskip=\skip66
\partial@page=\box76
\last@line=\box77
\maxbalancingoverflow=\dimen279
\mult@rightbox=\box78
\mult@grightbox=\box79
\mult@firstbox=\box80
\mult@gfirstbox=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\@tempa=\box116
\@tempa=\box117
\c@minrows=\count322
\c@columnbadness=\count323
\c@finalcolumnbadness=\count324
\last@try=\dimen280
\multicolovershoot=\dimen281
\multicolundershoot=\dimen282
\mult@nat@firstbox=\box118
\colbreak@box=\box119
\mc@col@check@num=\count325
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(c:/texlive/2023/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip67
\f@nch@O@elh=\skip68
\f@nch@O@erh=\skip69
\f@nch@O@olh=\skip70
\f@nch@O@orh=\skip71
\f@nch@O@elf=\skip72
\f@nch@O@erf=\skip73
\f@nch@O@olf=\skip74
\f@nch@O@orf=\skip75
)
(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/eucal.sty
Package: eucal 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
)
(c:/texlive/2023/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(c:/texlive/2023/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(c:/texlive/2023/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count326
\Gm@cntv=\count327
\c@Gm@tempcnt=\count328
\Gm@bindingoffset=\dimen283
\Gm@wd@mp=\dimen284
\Gm@odd@mp=\dimen285
\Gm@even@mp=\dimen286
\Gm@layoutwidth=\dimen287
\Gm@layoutheight=\dimen288
\Gm@layouthoffset=\dimen289
\Gm@layoutvoffset=\dimen290
\Gm@dimlist=\toks50
)
(c:/texlive/2023/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box120
\shadowsize=\dimen291
\@Sbox=\box121
\do@VerbBox=\toks51
\the@fancyput=\toks52
\this@fancyput=\toks53
\EndVerbatimTokens=\toks54
\Verbatim@Outfile=\write4
\Verbatim@Infile=\read3
) (c:/texlive/2023/texmf-dist/tex/generic/dirtree/dirtree.sty
Package: dirtree 2012/12/11 v0.32 package wrapper for dirtree

(c:/texlive/2023/texmf-dist/tex/generic/dirtree/dirtree.tex
`dirtree' v0.32, 2012/12/11 (jcc)
\DT@offset=\dimen292
\DT@width=\dimen293
\DT@sep=\dimen294
\DT@all=\dimen295
\DT@rulewidth=\dimen296
\DT@dotwidth=\dimen297
\DTbaselineskip=\dimen298
\DT@counti=\count329
\DT@countii=\count330
\DT@countiii=\count331
\DT@countiv=\count332
\DT@indent=\dimen299
\DT@parskip=\dimen300
\DT@baselineskip=\dimen301
)
File: dirtree.tex 2012/12/11 v0.32 `dirtree' (jcc)
)
(c:/texlive/2023/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
\c@dl=\count333

(c:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count334
\l__pdf_internal_box=\box122
)
(./MauDoAnTotNghiep.aux

LaTeX Warning: Label `fig_dhandang1' multiply defined.


LaTeX Warning: Label `table03' multiply defined.

)
\openout1 = `MauDoAnTotNghiep.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 85.
LaTeX Font Info:    ... okay on input line 85.
 (c:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count335
\scratchdimen=\dimen302
\scratchbox=\box123
\nofMPsegments=\count336
\nofMParguments=\count337
\everyMPshowfont=\toks55
\MPscratchCnt=\count338
\MPscratchDim=\dimen303
\MPnumerator=\count339
\makeMPintoPDFobject=\count340
\everyMPtoPDFconversion=\toks56
) (c:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count341

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(99.58464pt, 660.10394pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=660.10394pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-9.68535pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 432.48181pt, 79.6678pt)
* v-part:(T,H,B)=(56.9055pt, 702.78308pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=432.48181pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<./logo.png, id=4, 232.87pt x 179.67125pt>
File: ./logo.png Graphic file (type png)
<use ./logo.png>
Package pdftex.def Info: ./logo.png  used on input line 104.
(pdftex.def)             Requested size: 170.71652pt x 131.72092pt.
LaTeX Font Info:    Calculating math sizes for size <14> on input line 121.
LaTeX Font Info:    Trying to load font information for U+msa on input line 121
.
(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 121
.

(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 12
1.

(c:/texlive/2023/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 12
1.

(c:/texlive/2023/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [1


{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./logo.png>]
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 432.48181pt, 79.6678pt)
* v-part:(T,H,B)=(56.9055pt, 702.78308pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=432.48181pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

File: ./logo.png Graphic file (type png)
<use ./logo.png>
Package pdftex.def Info: ./logo.png  used on input line 155.
(pdftex.def)             Requested size: 170.71652pt x 131.72092pt.
 [1

]
(./MauDoAnTotNghiep.toc
LaTeX Font Info:    Calculating math sizes for size <13> on input line 6.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 6.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 6.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 6.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 6.


LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 6.

[1


])
\tf@toc=\write5
\openout5 = `MauDoAnTotNghiep.toc'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2]
Underfull \hbox (badness 10000) in paragraph at lines 210--213

 []


Underfull \hbox (badness 10000) in paragraph at lines 214--218

 []


Underfull \hbox (badness 10000) in paragraph at lines 214--218

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3] (./MauDoAnTotNghiep.lof [4

])
\tf@lof=\write6
\openout6 = `MauDoAnTotNghiep.lof'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5] (./MauDoAnTotNghiep.lot)
\tf@lot=\write7
\openout7 = `MauDoAnTotNghiep.lot'.

 [6

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7] [1

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2]
Ch\uhorn \ohorn ng 1.
<./compare_cfa_with_other.JPG, id=52, 681.51387pt x 344.25388pt>
File: ./compare_cfa_with_other.JPG Graphic file (type jpg)
<use ./compare_cfa_with_other.JPG>
Package pdftex.def Info: ./compare_cfa_with_other.JPG  used on input line 314.
(pdftex.def)             Requested size: 401.50146pt x 202.81386pt.
[3

]

LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 325.

<./work_flow_cfa.JPG, id=56, 529.98pt x 219.91838pt>
File: ./work_flow_cfa.JPG Graphic file (type jpg)
<use ./work_flow_cfa.JPG>
Package pdftex.def Info: ./work_flow_cfa.JPG  used on input line 331.
(pdftex.def)             Requested size: 451.68915pt x 187.43149pt.

Overfull \hbox (10.67142pt too wide) in paragraph at lines 331--332
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4{c:/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <./com
pare_cfa_with_other.jpg>]
<./compare_convex-hull_with_rectangle.jpg, id=62, 591.37065pt x 283.64032pt>
File: ./compare_convex-hull_with_rectangle.jpg Graphic file (type jpg)
<use ./compare_convex-hull_with_rectangle.jpg>
Package pdftex.def Info: ./compare_convex-hull_with_rectangle.jpg  used on inpu
t line 351.
(pdftex.def)             Requested size: 446.67038pt x 214.2445pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 351--352
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5 <./work_flow_cfa.jpg>]
<./compare_normal_with_deformable_convolution.jpg, id=67, 588.26225pt x 244.008
39pt>
File: ./compare_normal_with_deformable_convolution.jpg Graphic file (type jpg)
<use ./compare_normal_with_deformable_convolution.jpg>
Package pdftex.def Info: ./compare_normal_with_deformable_convolution.jpg  used
 on input line 373.
(pdftex.def)             Requested size: 446.67038pt x 185.27702pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 373--374
 [] 
 []

<./feature_offset_type.jpg, id=68, 585.15387pt x 168.63pt>
File: ./feature_offset_type.jpg Graphic file (type jpg)
<use ./feature_offset_type.jpg>
Package pdftex.def Info: ./feature_offset_type.jpg  used on input line 383.
(pdftex.def)             Requested size: 446.67038pt x 128.7262pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 383--385
 [] 
 []

<./deformable_process.jpg, id=69, 508.90125pt x 329.23pt>
File: ./deformable_process.jpg Graphic file (type jpg)
<use ./deformable_process.jpg>
Package pdftex.def Info: ./deformable_process.jpg  used on input line 392.
(pdftex.def)             Requested size: 401.50146pt x 259.75728pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6 <./compare_convex-hull_with_rectangle.jpg> <./compare_normal_with_deformable
_convolution.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7 <./feature_offset_type.jpg> <./deformable_process.jpg>]
<./outer_convex_approximation_brief.png, id=76, 642.4pt x 481.8pt>
File: ./outer_convex_approximation_brief.png Graphic file (type png)
<use ./outer_convex_approximation_brief.png>
Package pdftex.def Info: ./outer_convex_approximation_brief.png  used on input 
line 405.
(pdftex.def)             Requested size: 351.31378pt x 263.49107pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8 <./outer_convex_approximation_brief.png (PNG copy)>]
<./inner_convex_brief.png, id=80, 642.4pt x 481.8pt>
File: ./inner_convex_brief.png Graphic file (type png)
<use ./inner_convex_brief.png>
Package pdftex.def Info: ./inner_convex_brief.png  used on input line 417.
(pdftex.def)             Requested size: 351.31378pt x 263.49107pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9 <./inner_convex_brief.png (PNG copy)>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[10]
<./construction_convex_hull_set.jpg, id=90, 673.7429pt x 334.15161pt>
File: ./construction_convex_hull_set.jpg Graphic file (type jpg)
<use ./construction_convex_hull_set.jpg>
Package pdftex.def Info: ./construction_convex_hull_set.jpg  used on input line
 459.
(pdftex.def)             Requested size: 446.67038pt x 221.53499pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 459--460
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[11 <./construction_convex_hull_set.jpg>]
<./gaussian_gradient.jpg, id=94, 870.25125pt x 310.15875pt>
File: ./gaussian_gradient.jpg Graphic file (type jpg)
<use ./gaussian_gradient.jpg>
Package pdftex.def Info: ./gaussian_gradient.jpg  used on input line 478.
(pdftex.def)             Requested size: 446.67038pt x 159.19638pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 478--479
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13 <./gaussian_gradient.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[14]
Ch\uhorn \ohorn ng 2.
[15

]

