This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.11.11)  17 NOV 2023 22:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MauDoAnTotNghiep.tex
(./MauDoAnTotNghiep.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(c:/texlive/2023/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(c:/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(c:/texlive/2023/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2023/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2023/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2023/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count285
\tikznumberofchildren=\count286
\tikznumberofcurrentchild=\count287
\tikz@fig@count=\count288

(c:/texlive/2023/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count289
\pgfmatrixcurrentcolumn=\count290
\pgf@matrix@numberofcolumns=\count291
)
\tikz@expandcount=\count292

(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
brarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(c:/texlive/2023/texmf-dist/tex/latex/jknapltx/mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup7
)
(c:/texlive/2023/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzli
braryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)

(c:/texlive/2023/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen261
)) (c:/texlive/2023/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count293
\float@exts=\toks43
\float@box=\box64
\@float@everytoks=\toks44
\@floatcapt=\box65
)
(c:/texlive/2023/texmf-dist/tex/latex/algorithms/algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment
\@float@every@algorithm=\toks45
\c@algorithm=\count294
)
(c:/texlive/2023/texmf-dist/tex/latex/algorithmicx/algpseudocode.sty
Package: algpseudocode 

(c:/texlive/2023/texmf-dist/tex/latex/algorithmicx/algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count295
\c@ALG@rem=\count296
\c@ALG@nested=\count297
\ALG@tlm=\skip56
\ALG@thistlm=\skip57
\c@ALG@Lnr=\count298
\c@ALG@blocknr=\count299
\c@ALG@storecount=\count300
\c@ALG@tmpcounter=\count301
\ALG@tmplength=\skip58
)
Document Style - pseudocode environments for use with the `algorithmicx' style
) (c:/texlive/2023/texmf-dist/tex/latex/tools/array.sty
Package: array 2022/09/04 v2.5g Tabular extension package (FMi)
\col@sep=\dimen262
\ar@mcellbox=\box66
\extrarowheight=\dimen263
\NC@list=\toks46
\extratabsurround=\skip59
\backup@length=\skip60
\ar@cellbox=\box67
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen264
\TX@old@table=\dimen265
\TX@old@col=\dimen266
\TX@target=\dimen267
\TX@delta=\dimen268
\TX@cols=\count302
\TX@ftn=\toks47
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip61
\LTright=\skip62
\LTpre=\skip63
\LTpost=\skip64
\LTchunksize=\count303
\LTcapwidth=\dimen269
\LT@head=\box68
\LT@firsthead=\box69
\LT@foot=\box70
\LT@lastfoot=\box71
\LT@gbox=\box72
\LT@cols=\count304
\LT@rows=\count305
\c@LT@tables=\count306
\c@LT@chunks=\count307
\LT@p@ftn=\toks48
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2021/11/30 v1.9d multicolumn formatting (FMi)
\c@tracingmulticols=\count308
\mult@box=\box73
\multicol@leftmargin=\dimen270
\c@unbalance=\count309
\c@collectmore=\count310
\doublecol@number=\count311
\multicoltolerance=\count312
\multicolpretolerance=\count313
\full@width=\dimen271
\page@free=\dimen272
\premulticols=\dimen273
\postmulticols=\dimen274
\multicolsep=\skip65
\multicolbaselineskip=\skip66
\partial@page=\box74
\last@line=\box75
\maxbalancingoverflow=\dimen275
\mult@rightbox=\box76
\mult@grightbox=\box77
\mult@firstbox=\box78
\mult@gfirstbox=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\@tempa=\box108
\@tempa=\box109
\@tempa=\box110
\@tempa=\box111
\@tempa=\box112
\@tempa=\box113
\@tempa=\box114
\@tempa=\box115
\c@minrows=\count314
\c@columnbadness=\count315
\c@finalcolumnbadness=\count316
\last@try=\dimen276
\multicolovershoot=\dimen277
\multicolundershoot=\dimen278
\mult@nat@firstbox=\box116
\colbreak@box=\box117
\mc@col@check@num=\count317
)
(c:/texlive/2023/texmf-dist/tex/latex/tools/indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(c:/texlive/2023/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers

\f@nch@headwidth=\skip67
\f@nch@O@elh=\skip68
\f@nch@O@erh=\skip69
\f@nch@O@olh=\skip70
\f@nch@O@orh=\skip71
\f@nch@O@elf=\skip72
\f@nch@O@erf=\skip73
\f@nch@O@olf=\skip74
\f@nch@O@orf=\skip75
)
(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/eucal.sty
Package: eucal 2009/06/22 v3.00 Euler Script fonts
LaTeX Font Info:    Overwriting math alphabet `\EuScript' in version `bold'
(Font)                  U/eus/m/n --> U/eus/b/n on input line 33.
)
(c:/texlive/2023/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(c:/texlive/2023/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(c:/texlive/2023/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count318
\Gm@cntv=\count319
\c@Gm@tempcnt=\count320
\Gm@bindingoffset=\dimen279
\Gm@wd@mp=\dimen280
\Gm@odd@mp=\dimen281
\Gm@even@mp=\dimen282
\Gm@layoutwidth=\dimen283
\Gm@layoutheight=\dimen284
\Gm@layouthoffset=\dimen285
\Gm@layoutvoffset=\dimen286
\Gm@dimlist=\toks49
)
(c:/texlive/2023/texmf-dist/tex/latex/fancybox/fancybox.sty
Package: fancybox 2010/05/15 1.4

Style option: `fancybox' v1.4 <2010/05/15> (tvz)
\@fancybox=\box118
\shadowsize=\dimen287
\@Sbox=\box119
\do@VerbBox=\toks50
\the@fancyput=\toks51
\this@fancyput=\toks52
\EndVerbatimTokens=\toks53
\Verbatim@Outfile=\write4
\Verbatim@Infile=\read3
)
\c@dl=\count321
 (c:/texlive/2023/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count322
\l__pdf_internal_box=\box120
)
(./MauDoAnTotNghiep.aux

LaTeX Warning: Label `fig_dhandang1' multiply defined.


LaTeX Warning: Label `fig_dhandang1' multiply defined.


LaTeX Warning: Label `fig_dhandang1' multiply defined.


LaTeX Warning: Label `fig_dhandang1' multiply defined.


LaTeX Warning: Label `ptdd' multiply defined.

)
\openout1 = `MauDoAnTotNghiep.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
 (c:/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count323
\scratchdimen=\dimen288
\scratchbox=\box121
\nofMPsegments=\count324
\nofMParguments=\count325
\everyMPshowfont=\toks54
\MPscratchCnt=\count326
\MPscratchDim=\dimen289
\MPnumerator=\count327
\makeMPintoPDFobject=\count328
\everyMPtoPDFconversion=\toks55
) (c:/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(99.58464pt, 660.10394pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=660.10394pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-9.68535pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 432.48181pt, 79.6678pt)
* v-part:(T,H,B)=(56.9055pt, 702.78308pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=432.48181pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<./logo.png, id=4, 232.87pt x 179.67125pt>
File: ./logo.png Graphic file (type png)
<use ./logo.png>
Package pdftex.def Info: ./logo.png  used on input line 101.
(pdftex.def)             Requested size: 170.71652pt x 131.72092pt.
LaTeX Font Info:    Calculating math sizes for size <14> on input line 118.
LaTeX Font Info:    Trying to load font information for U+msa on input line 118
.
(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 118
.

(c:/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 11
8.

(c:/texlive/2023/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 11
8.

(c:/texlive/2023/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
) [1


{c:/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./logo.png>]
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 432.48181pt, 79.6678pt)
* v-part:(T,H,B)=(56.9055pt, 702.78308pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=432.48181pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

File: ./logo.png Graphic file (type png)
<use ./logo.png>
Package pdftex.def Info: ./logo.png  used on input line 153.
(pdftex.def)             Requested size: 170.71652pt x 131.72092pt.
 [1

]
(./MauDoAnTotNghiep.toc
LaTeX Font Info:    Calculating math sizes for size <13> on input line 6.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 6.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 6.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 6.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 6.


LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <13> not available
(Font)              size <12> substituted on input line 6.


LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 6.

[1


])
\tf@toc=\write5
\openout5 = `MauDoAnTotNghiep.toc'.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2]
Underfull \hbox (badness 10000) in paragraph at lines 204--207

 []


Underfull \hbox (badness 10000) in paragraph at lines 208--212

 []


Underfull \hbox (badness 10000) in paragraph at lines 208--212

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3] (./MauDoAnTotNghiep.lof)
\tf@lof=\write6
\openout6 = `MauDoAnTotNghiep.lof'.

 [4

] (./MauDoAnTotNghiep.lot)
\tf@lot=\write7
\openout7 = `MauDoAnTotNghiep.lot'.

 [5

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6] [1

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2]
Ch\uhorn \ohorn ng 1.
<./compare_cfa_with_other.JPG, id=46, 681.51387pt x 344.25388pt>
File: ./compare_cfa_with_other.JPG Graphic file (type jpg)
<use ./compare_cfa_with_other.JPG>
Package pdftex.def Info: ./compare_cfa_with_other.JPG  used on input line 312.
(pdftex.def)             Requested size: 401.50146pt x 202.81386pt.
[3

]

LaTeX Font Warning: Font shape `TS1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 323.

<./work_flow_cfa.JPG, id=50, 529.98pt x 219.91838pt>
File: ./work_flow_cfa.JPG Graphic file (type jpg)
<use ./work_flow_cfa.JPG>
Package pdftex.def Info: ./work_flow_cfa.JPG  used on input line 329.
(pdftex.def)             Requested size: 451.68915pt x 187.43149pt.

Overfull \hbox (10.67142pt too wide) in paragraph at lines 329--330
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4{c:/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc} <./com
pare_cfa_with_other.jpg>]
<./compare_convex-hull_with_rectangle.jpg, id=55, 591.37065pt x 283.64032pt>
File: ./compare_convex-hull_with_rectangle.jpg Graphic file (type jpg)
<use ./compare_convex-hull_with_rectangle.jpg>
Package pdftex.def Info: ./compare_convex-hull_with_rectangle.jpg  used on inpu
t line 350.
(pdftex.def)             Requested size: 446.67038pt x 214.2445pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 350--351
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5 <./work_flow_cfa.jpg> <./compare_convex-hull_with_rectangle.jpg>]
<./compare_normal_with_deformable_convolution.jpg, id=62, 588.26225pt x 244.008
39pt>
File: ./compare_normal_with_deformable_convolution.jpg Graphic file (type jpg)
<use ./compare_normal_with_deformable_convolution.jpg>
Package pdftex.def Info: ./compare_normal_with_deformable_convolution.jpg  used
 on input line 372.
(pdftex.def)             Requested size: 446.67038pt x 185.27702pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 372--373
 [] 
 []

<./feature_offset_type.jpg, id=63, 585.15387pt x 168.63pt>
File: ./feature_offset_type.jpg Graphic file (type jpg)
<use ./feature_offset_type.jpg>
Package pdftex.def Info: ./feature_offset_type.jpg  used on input line 382.
(pdftex.def)             Requested size: 446.67038pt x 128.7262pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 382--384
 [] 
 []

<./deformable_process.jpg, id=64, 508.90125pt x 329.23pt>
File: ./deformable_process.jpg Graphic file (type jpg)
<use ./deformable_process.jpg>
Package pdftex.def Info: ./deformable_process.jpg  used on input line 391.
(pdftex.def)             Requested size: 401.50146pt x 259.75728pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6 <./compare_normal_with_deformable_convolution.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7 <./feature_offset_type.jpg> <./deformable_process.jpg>]
<./jarvis_march_steps.jpg, id=73, 589.03935pt x 311.6158pt>
File: ./jarvis_march_steps.jpg Graphic file (type jpg)
<use ./jarvis_march_steps.jpg>
Package pdftex.def Info: ./jarvis_march_steps.jpg  used on input line 404.
(pdftex.def)             Requested size: 436.63284pt x 230.99149pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[8 <./jarvis_march_steps.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[9]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[10]
<./construction_convex_hull_set.jpg, id=85, 673.7429pt x 334.15161pt>
File: ./construction_convex_hull_set.jpg Graphic file (type jpg)
<use ./construction_convex_hull_set.jpg>
Package pdftex.def Info: ./construction_convex_hull_set.jpg  used on input line
 458.
(pdftex.def)             Requested size: 446.67038pt x 221.53499pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 458--459
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[11 <./construction_convex_hull_set.jpg>]
<./gaussian_gradient.jpg, id=90, 870.25125pt x 310.15875pt>
File: ./gaussian_gradient.jpg Graphic file (type jpg)
<use ./gaussian_gradient.jpg>
Package pdftex.def Info: ./gaussian_gradient.jpg  used on input line 477.
(pdftex.def)             Requested size: 446.67038pt x 159.19638pt.

Overfull \hbox (5.65265pt too wide) in paragraph at lines 477--478
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[12 <./gaussian_gradient.jpg>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[13]
Ch\uhorn \ohorn ng 2.

Overfull \hbox (111.10129pt too wide) in paragraph at lines 532--533
[]\T5/cmr/m/n/13 ====================================================== 
 []

[14

]
<./nhandang1.PNG, id=102, 341.275pt x 402.50375pt>
File: ./nhandang1.PNG Graphic file (type png)
<use ./nhandang1.PNG>
Package pdftex.def Info: ./nhandang1.PNG  used on input line 557.
(pdftex.def)             Requested size: 200.75073pt x 236.76884pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[15 <./nhandang1.PNG>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[16]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[17]
Ch\uhorn \ohorn ng 3.

LaTeX Warning: Citation `K2007' on page 18 undefined on input line 608.

[18

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[19]
Ch\uhorn \ohorn ng 4.

LaTeX Warning: Reference `al-matduoi' on page 20 undefined on input line 671.

[20

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[21] [22

] [23

] (./MauDoAnTotNghiep.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 16888 strings out of 476025
